# Core
openai>=1.0.0          # DeepSeek is OpenAI-compatible
python-dotenv>=1.0.0   # Load .secrets file
rich>=13.0.0           # Beautiful CLI interface
pyperclip>=1.8.0       # Clipboard access
requests>=2.31.0       # HTTP requests
httpx>=0.25.0          # Async HTTP (required by openai)

# Desktop GUI
customtkinter>=5.0.0   # Modern Windows desktop UI
Pillow>=10.0.0         # Image support
tkinterdnd2>=0.4.0     # Drag & drop file upload

# File Attachments
PyPDF2>=3.0.0          # PDF text extraction
python-docx>=1.0.0     # DOCX text extraction

# Web Search
duckduckgo-search>=6.0.0  # Web search (zero-config)

# Context & Memory
chromadb>=0.4.0        # Vector store for long-term memory
sentence-transformers>=2.2.0  # Embeddings
tiktoken>=0.5.0        # Token counting
